height,lenght,area,eccen,p_black,p_and,mean_tr,blackpix,blackand,wb_trans,class
0.02258064516129032,0.04868913857677903,0.001437659739971108,0.012116354551395222,0.14006514657980457,0.8238095238095238,0.0012323752220087707,0.0013529872534358755,0.004087638979725311,0.009342883836810962,0.0
0.019354838709677417,0.018726591760299626,0.0004722746971885766,0.005603272426628541,0.2953311617806732,0.9535714285714285,0.0008699119214179559,0.0007120985544399345,0.0015182659067551154,0.005917159763313609,0.0
0.019354838709677417,0.04681647940074907,0.0012015223913768196,0.01334026521674772,0.2964169381107492,1.0,0.0009061582514770378,0.0020294808801538133,0.004040923105671307,0.014325755216443477,0.0
0.019354838709677417,0.05617977528089888,0.001444604956106234,0.015921669717417437,0.21389793702497287,0.7476190476190475,0.0005074486208271403,0.0018870611692658264,0.003783985798374287,0.01463718467767051,0.0
0.019354838709677417,0.024344569288389514,0.0006181242360262252,0.007152115127030374,0.3246471226927252,1.0,0.003044691724962847,0.0010681478316599017,0.0020788563954031577,0.005605730302086578,0.0
0.019354838709677417,0.028089887640449437,0.000715357261917991,0.008184676927298263,0.24429967426710095,0.9464285714285714,7.249266011816191e-05,0.0009613330484939116,0.002289077828646174,0.00903145437558393,0.0
0.019354838709677417,0.0299625468164794,0.0007639737748638738,0.008700957827432207,0.2975027144408252,0.75,0.0016310848526586682,0.0012461724702698854,0.0019854246472951506,0.008097165991902834,0.0
0.02258064516129032,0.009363295880149813,0.0002708634292699189,0.002639170195789603,0.254071661237785,0.7773809523809523,0.002790967414549276,0.0002848394217759738,0.0007007381108100532,0.0021800062285892248,0.0
0.019354838709677417,0.04868913857677903,0.0012501389043227027,0.013856546116881661,0.0,0.01785714285714285,0.00503823987821233,0.0002848394217759738,0.0005605904886480425,0.0015571473061351607,0.0
0.019354838709677417,0.031835205992509365,0.0008125902878097567,0.009213628371621159,0.31053203040173727,0.9428571428571428,0.0015223458624814236,0.0013885921811578722,0.0025927310099971967,0.00903145437558393,0.0
0.025806451612903226,0.08614232209737828,0.0028753194799422156,0.018784681981796586,0.21715526601520083,0.7297619047619048,0.0015223458624814236,0.003952146977141637,0.007427823974586564,0.02366863905325444,0.0
0.019354838709677417,0.024344569288389514,0.0006181242360262252,0.007152115127030374,0.14657980456026057,0.7452380952380951,0.0,0.0004984689881079541,0.0015883397178361207,0.005605730302086578,0.0
0.019354838709677417,0.011235955056179777,0.00027780864540504505,0.003541759182037757,0.2692725298588491,1.0,0.0007974192612997932,0.0003204443494979705,0.000934317481080071,0.0034257240734973534,0.0
0.019354838709677417,0.04868913857677903,0.0012501389043227027,0.013856546116881661,0.22475570032573292,1.0,0.0007611729312407113,0.001673431602933846,0.004204428664860319,0.012457178449081284,0.0
0.029032258064516127,0.0599250936329588,0.002229414379375486,0.011845577855520775,0.11183496199782844,0.4809523809523809,0.0010511435717133633,0.0018870611692658264,0.0041343548537793135,0.013080037371535349,0.0
0.019354838709677417,0.018726591760299626,0.0004722746971885766,0.005603272426628541,0.30944625407166126,0.9226190476190477,0.0010511435717133633,0.0007477034821619312,0.0014715500327011119,0.005917159763313609,0.0
0.016129032258064516,0.016853932584269662,0.00035420602289143243,0.005949866597347832,0.25841476655808904,0.8214285714285714,0.0002899706404726511,0.0004272591326639607,0.0009810333551340746,0.004671441918405481,0.0
0.019354838709677417,0.07303370786516854,0.00188215357261918,0.02056097710673295,0.251900108577633,0.9273809523809524,0.001159882561890608,0.002848394217759738,0.00593291600485845,0.018685767673621928,0.0
0.019354838709677417,0.018726591760299626,0.0004722746971885766,0.005603272426628541,0.3235613463626493,0.9690476190476192,0.0018123165029540755,0.0007833084098839279,0.001541623843782117,0.005294300840859545,0.0
0.025806451612903226,0.0749063670411985,0.002500277808645405,0.0163801849224315,0.1997828447339848,0.694047619047619,0.0010873899017724443,0.003204443494979705,0.00618985331215547,0.021177203363438184,0.0
0.025806451612903226,0.04681647940074907,0.0015626736304033783,0.01036172156212881,0.23018458197611294,0.755952380952381,0.002283518793722135,0.0021719005910418,0.0041343548537793135,0.011834319526627219,0.0
0.019354838709677417,0.08052434456928839,0.0020766196244027114,0.02262610070726873,0.09771986970684038,0.35119047619047616,0.001703577512776831,0.0016022217474898526,0.0030598897505372323,0.009965742759265027,0.0
0.025806451612903226,0.08801498127340823,0.002937826425158351,0.019185431491690764,0.19326818675352878,0.6880952380952381,0.0010873899017724443,0.0037029124830876598,0.00724096047837055,0.024291497975708506,0.0
0.025806451612903226,0.04494382022471911,0.0015001666851872431,0.00996097205223463,0.18458197611292074,0.894047619047619,0.00144985320236326,0.0017446414583778395,0.004578155657292348,0.011211460604173155,0.0
0.025806451612903226,0.10112359550561797,0.003375375041671297,0.021994288416895023,0.19109663409337677,0.6392857142857143,0.0009786509115951997,0.004236986398917611,0.007848266841072597,0.028028651510432892,0.0
0.025806451612903226,0.07677902621722846,0.0025627847538615403,0.016780934432325683,0.12920738327904452,0.4797619047619047,0.0001449853202363247,0.0024211350850957773,0.004765019153508362,0.019931485518530054,0.0
0.025806451612903226,0.07677902621722846,0.0025627847538615403,0.016780934432325683,0.16938110749185667,0.5273809523809524,0.0009424045815361187,0.0029196040732037314,0.0051153882089133886,0.019931485518530054,0.0
0.019354838709677417,0.04119850187265918,0.001055672852539171,0.011795032872290879,0.39956568946796966,1.0,0.003044691724962847,0.002314320301929787,0.0035504064281042694,0.011211460604173155,0.0
0.019354838709677417,0.011235955056179777,0.00027780864540504505,0.003541759182037757,0.24647122692725296,0.5142857142857143,0.0037333719960853965,0.0002848394217759738,0.00046715874054003545,0.0018685767673621927,0.0
0.02258064516129032,0.03370786516853933,0.000993165907323036,0.008505998606402604,0.32899022801302935,0.6714285714285715,0.0029721990648446835,0.001815851313821833,0.002359151639727179,0.00903145437558393,0.0
0.016129032258064516,0.013108614232209739,0.0002708634292699189,0.004744007711720299,0.50271444082519,0.9261904761904762,0.0032259233752582545,0.0006764936267179378,0.0008408857329720639,0.003737153534724385,0.0
0.02258064516129032,0.06367041198501873,0.00188215357261918,0.01572671049638784,0.39522258414766553,0.9952380952380953,0.0037333719960853965,0.004165776543473616,0.006306642997290479,0.017751479289940832,0.0
0.029032258064516127,0.018726591760299626,0.0007014668296477387,0.003902794776537019,0.4277958740499457,1.0,0.004965747218094168,0.0016022217474898526,0.002359151639727179,0.006228589224540642,0.0
0.02258064516129032,0.03370786516853933,0.000993165907323036,0.008505998606402604,0.34961997828447344,0.9761904761904763,0.00311718438508101,0.0019226660969878231,0.003270111183780248,0.009342883836810962,0.0
0.02258064516129032,0.03370786516853933,0.000993165907323036,0.008505998606402604,0.3137893593919653,0.6476190476190478,0.004422052267207945,0.0017446414583778395,0.002289077828646174,0.007162877608221738,0.0
0.03225806451612903,0.018726591760299626,0.0007778642071341261,0.003541759182037757,0.33550488599348527,0.7833333333333333,0.004095835296676211,0.001424197108879869,0.0021022143324301596,0.006228589224540642,0.0
0.029032258064516127,0.0149812734082397,0.0005625625069452162,0.0031807235875384956,0.28773072747014117,0.8678571428571429,0.006198122440102938,0.0008545182653279214,0.001658413528917126,0.003114294612270321,0.0
0.02258064516129032,0.020599250936329586,0.0006042338037559729,0.005346937154534066,0.37785016286644957,0.9130952380952382,0.003407155025553662,0.0012105675425478886,0.0018686349621601418,0.005917159763313609,0.0
0.025806451612903226,0.028089887640449437,0.0009376041782420269,0.006350616107242013,0.32899022801302935,0.694047619047619,0.004277066946971618,0.0017090365306558428,0.002289077828646174,0.007162877608221738,0.0
0.029032258064516127,0.04494382022471911,0.0016737970885653962,0.008957293099526682,0.3398479913137894,0.7714285714285714,0.005074486208271411,0.003240048422701702,0.004508081846211342,0.011834319526627219,0.0
0.02258064516129032,0.011235955056179777,0.00032642515835092794,0.00309046468891368,0.3604777415852335,0.8511904761904763,0.0035521403457899874,0.0005696788435519476,0.000934317481080071,0.003114294612270321,0.0
0.029032258064516127,0.11797752808988764,0.004382431381264585,0.023037681284997887,0.11943539630836045,0.28571428571428575,0.003660879335967233,0.004058961760307626,0.005769410445669438,0.017440049828713798,0.0
0.025806451612903226,0.04681647940074907,0.0015626736304033783,0.01036172156212881,0.28555917480998916,0.7869047619047619,0.004494544927326109,0.002599159723705761,0.004274502475941324,0.01027717222049206,0.0
0.02258064516129032,0.026217228464419474,0.000770918990999,0.006700820633906297,0.3843648208469055,0.5535714285714286,0.005908151799630287,0.0016022217474898526,0.001541623843782117,0.005605730302086578,0.0
0.02258064516129032,0.050561797752808994,0.0014932214690521171,0.012567649044519298,0.35504885993485347,0.7345238095238096,0.0034796476856718246,0.002990813928647725,0.0038540596094552926,0.01339146683276238,0.0
0.035483870967741936,0.4868913857677903,0.02168990998999889,0.07845664504063456,0.13897937024972853,0.4809523809523809,0.002537243104135706,0.0228583635975219,0.041086611230496124,0.11118031765805046,0.0
0.02258064516129032,0.013108614232209739,0.0003819868874319369,0.003541759182037757,0.3387622149837134,1.0,0.00503823987821233,0.000640888698995941,0.0012846865364850976,0.002802865151043289,0.0
0.02258064516129032,0.1404494382022472,0.0041601844649405495,0.03422978471447499,0.255157437567861,0.655952380952381,0.002754721084490195,0.006551306700847397,0.00988040736242175,0.031454375583930244,0.0
0.029032258064516127,0.05805243445692884,0.0021599622180242246,0.011484542261021514,0.24647122692725296,0.7476190476190475,0.0021022871434267275,0.003240048422701702,0.005675978697561431,0.017751479289940832,0.0
0.019354838709677417,0.013108614232209739,0.00032642515835092794,0.0040580400821717015,0.4375678610206297,1.0,0.004132081626735292,0.0007120985544399345,0.0010978230402690834,0.0034257240734973534,0.0
0.025806451612903226,0.07303370786516854,0.00243777086342927,0.015975825056592327,0.28773072747014117,0.6226190476190475,0.0034796476856718246,0.004165776543473616,0.00553583107539942,0.018374338212394894,0.0
0.03225806451612903,0.20224719101123595,0.008264807200800089,0.035706420295976975,0.16829533116178066,0.5476190476190477,0.0029359527347856025,0.009755750195827102,0.017144725777819305,0.04515727187791966,0.0
0.019354838709677417,0.03558052434456929,0.0009098233137015225,0.010246190171889045,0.4104234527687297,0.8297619047619047,0.0048932545579760045,0.0020294808801538133,0.0025927310099971967,0.007785736530675802,0.0
0.02258064516129032,0.08239700374531835,0.00243777086342927,0.02023965542762861,0.2366992399565689,0.4809523809523809,0.002790967414549276,0.0035604927721996724,0.004531439783238344,0.017440049828713798,0.0
0.029032258064516127,0.03558052434456929,0.00132653628180909,0.007152115127030374,0.26167209554831705,0.5357142857142857,0.003697125666026314,0.0020294808801538133,0.0026394468840512005,0.00903145437558393,0.0
0.03225806451612903,0.11797752808988764,0.004826925213912658,0.02093645412501218,0.18566775244299674,0.5202380952380952,0.0032259233752582545,0.006017232785017446,0.009600112118097729,0.027094363126751793,0.0
0.029032258064516127,0.0599250936329588,0.002229414379375486,0.011845577855520775,0.28555917480998916,0.9130952380952382,0.001993548153249483,0.0037741223385316523,0.006937307297019526,0.020865773902211154,0.0
0.02258064516129032,0.009363295880149813,0.0002708634292699189,0.002639170195789603,0.3213897937024973,0.8761904761904762,0.002500996774076624,0.00039165420494196397,0.0007941698589180603,0.002802865151043289,0.0
0.02258064516129032,0.020599250936329586,0.0006042338037559729,0.005346937154534066,0.3441910966340934,0.9630952380952382,0.002537243104135706,0.0011037527593818985,0.0019620667102681487,0.006228589224540642,0.0
0.02258064516129032,0.02247191011235955,0.0006597955328369819,0.0057982316476581424,0.3007600434310532,0.930952380952381,0.0023560114538402977,0.0010681478316599017,0.0020788563954031577,0.006228589224540642,0.0
0.02258064516129032,0.09176029962546817,0.002715579508834315,0.022496127893248993,0.3246471226927252,0.898809523809524,0.0021385334734858085,0.005127109591967528,0.008338783518639634,0.027405792587978827,0.0
0.025806451612903226,0.07677902621722846,0.0025627847538615403,0.016780934432325683,0.2671009771986971,0.7892857142857143,0.0021747798035448903,0.00413017161575162,0.007054096982154536,0.02211149174711928,0.0
0.019354838709677417,0.05617977528089888,0.001444604956106234,0.015921669717417437,0.3441910966340934,0.8357142857142856,0.00358838667584907,0.0028127892900377412,0.0041577127908063154,0.012457178449081284,0.0
0.029032258064516127,0.08239700374531835,0.003062840315590621,0.016178004989511916,0.23561346362649296,0.5047619047619047,0.003407155025553662,0.004486220892971586,0.00593291600485845,0.019931485518530054,0.0
0.03225806451612903,0.20786516853932585,0.008493999333259252,0.03669204746895996,0.14983713355048858,0.3678571428571429,0.002247272463663053,0.009257281207719148,0.01329066616836401,0.04764870756773591,0.0
0.02258064516129032,0.07865168539325842,0.002326647405267252,0.019337066441380456,0.2681867535287731,0.7023809523809523,0.002537243104135706,0.003738517410809656,0.005816126319723442,0.01899719713484896,0.0
0.019354838709677417,0.02247191011235955,0.0005695077230803423,0.00663583422689643,0.22475570032573292,0.9214285714285715,0.0018848091630722383,0.0006764936267179378,0.0017752032140521347,0.004671441918405481,0.0
0.03870967741935484,0.42134831460674155,0.02034253805978442,0.06269744134074179,0.19435396308360478,0.9654761904761904,0.007285512341875386,0.026774905646941537,0.06640661496776604,0.07536592961694177,0.0
0.019354838709677417,0.1853932584269663,0.004799144349372153,0.051508948267209656,0.2214983713355049,0.9845238095238096,0.0020660408133676457,0.006800541194901375,0.01593011305241521,0.03643724696356276,0.0
0.019354838709677417,0.11610486891385767,0.003000333370374486,0.03242460674197869,0.22692725298588493,0.9892857142857143,0.0018123165029540755,0.004272591326639607,0.009997197047556758,0.024291497975708506,0.0
0.02258064516129032,0.3651685393258427,0.01082759195466163,0.08838512388936426,0.06840390879478825,0.5761904761904763,0.0010511435717133633,0.007655059460229296,0.023381294964028777,0.04920585487387107,0.0
0.0,0.5168539325842697,0.0018613179242138018,0.9999999999999999,1.0,1.0,1.0,0.009613330484939115,0.006259927123236475,0.0,1.0
0.1,0.653558052434457,0.07772391376819647,0.03942147656337437,0.06840390879478825,0.2880952380952381,0.010330204066838232,0.05629139072847682,0.10483042137718396,0.12457178449081284,4.0
0.025806451612903226,1.0000000000000002,0.03337870874541616,0.21454540203118622,0.07274701411509227,0.5642857142857143,0.0007611729312407113,0.024816634622231718,0.0710782023731664,0.1659919028340081,0.0
0.02258064516129032,0.12734082397003746,0.003771252361373486,0.03107072326260646,0.16829533116178066,0.6226190476190475,0.0015585921925405045,0.0043438011820835995,0.008595720825936652,0.025848645281843666,0.0
0.016129032258064516,0.13857677902621723,0.003062840315590621,0.04506085254945284,0.3007600434310532,0.9678571428571427,0.0013048678821269335,0.005447553941465498,0.010020554984583761,0.033634381812519466,0.0
0.025806451612903226,1.0000000000000002,0.03337870874541616,0.21454540203118622,0.029315960912052103,0.36904761904761907,0.00036246330059081476,0.017909278644164354,0.052625432121835,0.13111180317658053,0.0
0.012903225806451613,0.13857677902621723,0.0025419491054561615,0.05408674241193439,0.20629750271444078,0.9750000000000001,0.0003987096306498957,0.003346863205867692,0.008362141455666635,0.025537215820616632,0.0
0.019354838709677417,0.26217228464419473,0.006792421380153351,0.07265480303703142,0.08794788273615636,0.7107142857142857,0.00021747798035448834,0.005376344086021506,0.01723815752592731,0.0417315478044223,0.0
0.02258064516129032,0.15917602996254682,0.0047158017557506395,0.03874272964571577,0.4505971769815418,0.9345238095238095,0.005545688499039472,0.011856440931424909,0.014972437634308137,0.03986297103706011,0.0
0.02258064516129032,0.18726591760299624,0.005549227691965775,0.045512147042576924,0.22909880564603688,0.9738095238095237,0.0021747798035448903,0.008082318592893255,0.018242548818088386,0.04235440672687637,0.0
0.025806451612903226,0.15543071161048688,0.005188076452939216,0.03362685527166123,0.2714440825190011,0.5619047619047619,0.0035158940157309065,0.008616392508723206,0.010954872465663831,0.03706010588601682,0.0
0.029032258064516127,0.9550561797752809,0.035427547505278364,0.18442059202616784,0.06731813246471224,0.4547619047619048,0.0009061582514770378,0.025421918393505664,0.0645379800056059,0.16536904391155405,0.0
0.08709677419354839,0.11235955056179775,0.011799922213579287,0.007798368841184053,0.1009771986970684,0.41547619047619044,0.00311718438508101,0.01021861425621306,0.02011118378024853,0.04609156026160075,4.0
0.025806451612903226,0.2752808988764045,0.009188520946771864,0.059300096396503736,0.12920738327904452,0.7261904761904762,0.0007974192612997932,0.009150466424553158,0.023731664019433805,0.06135160386172533,0.0
